[0.020s] Invoking command in '/home/imml/git/ROB_534_Project/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/ROB_534_Project/install/ur5e_custom_hardware:/home/imml/git/ROB_534_Project/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/ROB_534_Project/build/realsense2_camera_msgs -- -j16 -l16
[0.068s] [ 11%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.069s] [ 12%] Built target realsense2_camera_msgs__cpp
[0.079s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.108s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.108s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.110s] [ 52%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.115s] [ 66%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.122s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.146s] [ 79%] Built target realsense2_camera_msgs
[0.167s] [ 80%] Built target realsense2_camera_msgs__py
[0.191s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.221s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.221s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.222s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.441s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.441s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.441s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.441s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.442s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.443s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.443s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.443s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.443s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.443s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.444s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.444s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.444s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.444s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[0.444s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[0.445s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.445s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.446s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.446s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.447s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.447s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.448s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.448s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.449s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.449s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.450s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.450s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.450s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.451s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.451s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.451s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.451s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.452s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.453s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.453s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.453s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.453s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.453s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.454s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.454s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.454s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.454s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[0.454s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.455s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.456s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.456s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.456s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.456s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.457s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.457s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.457s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.457s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.457s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.458s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[0.458s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[0.458s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[0.458s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[0.458s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[0.459s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[0.460s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[0.460s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[0.460s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[0.461s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[0.463s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[0.463s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[0.463s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[0.464s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[0.464s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[0.464s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.464s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.464s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.466s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.467s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[0.467s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[0.467s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.467s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.467s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.468s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.468s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.468s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.468s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.469s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[0.470s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[0.470s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[0.470s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[0.471s] -- Symlinking: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[0.480s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[0.481s] -- Up-to-date symlink: /home/imml/git/ROB_534_Project/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
